Date : 2024-08-21 01:08:15
Directory : e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend
Total : 901 files,  324406 codes, 16839 comments, 49004 blanks, all 390249 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\cache.py                                              | Python           |        223 |         19 |         51 |        293 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\cli\__init__.py                                       | Python           |          2 |          1 |          2 |          5 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\cli\autocompletion.py                                 | Python           |        134 |         19 |         19 |        172 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\cli\base_command.py                                   | Python           |        175 |         22 |         40 |        237 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py                                     | Python           |        883 |         38 |        154 |      1,075 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\cli\command_context.py                                | Python           |         20 |          0 |          8 |         28 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\cli\main.py                                           | Python           |         34 |         30 |         16 |         80 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\cli\main_parser.py                                    | Python           |         82 |         24 |         29 |        135 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\cli\parser.py                                         | Python           |        222 |         20 |         53 |        295 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\cli\progress_bars.py                                  | Python           |         58 |          0 |         11 |         69 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\cli\req_command.py                                    | Python           |        411 |         29 |         69 |        509 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\cli\spinners.py                                       | Python           |        114 |         18 |         28 |        160 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\cli\status_codes.py                                   | Python           |          6 |          0 |          1 |          7 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\commands\__init__.py                                  | Python           |        113 |          7 |         13 |        133 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\commands\cache.py                                     | Python           |        158 |         20 |         45 |        223 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\commands\check.py                                     | Python           |         45 |          0 |         10 |         55 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\commands\completion.py                                | Python           |        109 |          3 |         10 |        122 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\commands\configuration.py                             | Python           |        226 |         12 |         45 |        283 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\commands\debug.py                                     | Python           |        148 |          7 |         45 |        200 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\commands\download.py                                  | Python           |        117 |          2 |         29 |        148 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\commands\freeze.py                                    | Python           |         91 |          0 |         18 |        109 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\commands\hash.py                                      | Python           |         48 |          0 |         12 |         60 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\commands\help.py                                      | Python           |         29 |          1 |         12 |         42 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\commands\index.py                                     | Python           |        108 |          4 |         28 |        140 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\commands\inspect.py                                   | Python           |         77 |          6 |         10 |         93 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\commands\install.py                                   | Python           |        650 |         36 |         93 |        779 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\commands\list.py                                      | Python           |        299 |         13 |         57 |        369 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\commands\search.py                                    | Python           |        142 |          2 |         31 |        175 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\commands\show.py                                      | Python           |        162 |          0 |         28 |        190 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\commands\uninstall.py                                 | Python           |         99 |          0 |         15 |        114 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\commands\wheel.py                                     | Python           |        151 |          2 |         31 |        184 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\configuration.py                                      | Python           |        275 |         35 |         72 |        382 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\distributions\__init__.py                             | Python           |         13 |          4 |          5 |         22 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\distributions\base.py                                 | Python           |         29 |          0 |         11 |         40 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\distributions\installed.py                            | Python           |         18 |          0 |          6 |         24 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\distributions\sdist.py                                | Python           |        117 |         18 |         16 |        151 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\distributions\wheel.py                                | Python           |         28 |          0 |          7 |         35 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\exceptions.py                                         | Python           |        551 |         23 |        160 |        734 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\index\__init__.py                                     | Python           |          2 |          0 |          1 |          3 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\index\collector.py                                    | Python           |        391 |         29 |         86 |        506 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\index\package_finder.py                               | Python           |        844 |         39 |        147 |      1,030 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\index\sources.py                                      | Python           |        178 |          0 |         46 |        224 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\locations\__init__.py                                 | Python           |        345 |         37 |         86 |        468 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\locations\_distutils.py                               | Python           |        127 |         22 |         25 |        174 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\locations\_sysconfig.py                               | Python           |        158 |         17 |         39 |        214 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\locations\base.py                                     | Python           |         55 |          8 |         19 |         82 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\main.py                                               | Python           |          8 |          0 |          5 |         13 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\metadata\__init__.py                                  | Python           |         95 |          0 |         33 |        128 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\metadata\_json.py                                     | Python           |         68 |          6 |         11 |         85 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\metadata\base.py                                      | Python           |        553 |         15 |        121 |        689 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py                        | Python           |          3 |          0 |          2 |          5 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py                         | Python           |         40 |          0 |         16 |         56 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py                          | Python           |        182 |         12 |         31 |        225 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py                           | Python           |        149 |          6 |         34 |        189 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\metadata\pkg_resources.py                             | Python           |        207 |         17 |         47 |        271 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\models\__init__.py                                    | Python           |          2 |          0 |          1 |          3 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\models\candidate.py                                   | Python           |         26 |          0 |          9 |         35 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\models\direct_url.py                                  | Python           |        192 |          3 |         43 |        238 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\models\format_control.py                              | Python           |         65 |          1 |         15 |         81 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\models\index.py                                       | Python           |         17 |          3 |          9 |         29 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\models\installation_report.py                         | Python           |         28 |         19 |          7 |         54 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\models\link.py                                        | Python           |        429 |         54 |         99 |        582 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\models\scheme.py                                      | Python           |         24 |          0 |          8 |         32 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\models\search_scope.py                                | Python           |         93 |         18 |         22 |        133 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\models\selection_prefs.py                             | Python           |         40 |          4 |          8 |         52 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\models\target_python.py                               | Python           |         89 |          4 |         18 |        111 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\models\wheel.py                                       | Python           |         71 |          3 |         19 |         93 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\network\__init__.py                                   | Python           |          2 |          0 |          1 |          3 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\network\auth.py                                       | Python           |        387 |         71 |        104 |        562 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\network\cache.py                                      | Python           |         50 |          3 |         17 |         70 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\network\download.py                                   | Python           |        150 |          3 |         34 |        187 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\network\lazy_wheel.py                                 | Python           |        166 |          7 |         38 |        211 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\network\session.py                                    | Python           |        359 |         80 |         81 |        520 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\network\utils.py                                      | Python           |         39 |         47 |         11 |         97 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\network\xmlrpc.py                                     | Python           |         52 |          0 |          9 |         61 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\operations\__init__.py                                | Python           |          0 |          0 |          1 |          1 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\operations\build\__init__.py                          | Python           |          0 |          0 |          1 |          1 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\operations\build\build_tracker.py                     | Python           |         90 |          8 |         27 |        125 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\operations\build\metadata.py                          | Python           |         27 |          3 |         10 |         40 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\operations\build\metadata_editable.py                 | Python           |         29 |          3 |         10 |         42 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py                   | Python           |         58 |          1 |         16 |         75 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\operations\build\wheel.py                             | Python           |         30 |          0 |          8 |         38 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\operations\build\wheel_editable.py                    | Python           |         39 |          0 |          8 |         47 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py                      | Python           |         85 |          1 |         17 |        103 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\operations\check.py                                   | Python           |        138 |         10 |         40 |        188 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\operations\freeze.py                                  | Python           |        214 |         12 |         30 |        256 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\operations\install\__init__.py                        | Python           |          2 |          0 |          1 |          3 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py                 | Python           |         40 |          0 |          7 |         47 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\operations\install\wheel.py                           | Python           |        529 |         94 |        118 |        741 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\operations\prepare.py                                 | Python           |        533 |        122 |         89 |        744 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\pyproject.py                                          | Python           |        106 |         45 |         29 |        180 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\req\__init__.py                                       | Python           |         73 |          1 |         19 |         93 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\req\constructors.py                                   | Python           |        412 |         22 |         73 |        507 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\req\req_file.py                                       | Python           |        424 |         36 |         93 |        553 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\req\req_install.py                                    | Python           |        697 |         72 |        106 |        875 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\req\req_set.py                                        | Python           |         97 |          0 |         23 |        120 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\req\req_uninstall.py                                  | Python           |        489 |         58 |        104 |        651 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\resolution\__init__.py                                | Python           |          0 |          0 |          1 |          1 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\resolution\base.py                                    | Python           |         15 |          0 |          6 |         21 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py                         | Python           |          0 |          0 |          1 |          1 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py                         | Python           |        450 |         70 |         81 |        601 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py                     | Python           |          0 |          0 |          1 |          1 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py                         | Python           |        103 |          4 |         35 |        142 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py                   | Python           |        438 |         22 |         96 |        556 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py                      | Python           |        592 |         61 |         78 |        731 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py             | Python           |        112 |         18 |         26 |        156 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py                     | Python           |        191 |         29 |         36 |        256 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\reporter.py                     | Python           |         60 |          1 |         20 |         81 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py                 | Python           |        112 |         12 |         42 |        166 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py                     | Python           |        225 |         29 |         46 |        300 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\self_outdated_check.py                                | Python           |        180 |         16 |         47 |        243 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\__init__.py                                     | Python           |          0 |          0 |          1 |          1 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\_jaraco_text.py                                 | Python           |         83 |          0 |         27 |        110 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\_log.py                                         | Python           |         23 |          2 |         14 |         39 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\appdirs.py                                      | Python           |         31 |          5 |         17 |         53 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\compat.py                                       | Python           |         36 |          9 |         19 |         64 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\compatibility_tags.py                           | Python           |        121 |         16 |         29 |        166 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\datetime.py                                     | Python           |          7 |          0 |          5 |         12 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\deprecation.py                                  | Python           |         92 |          6 |         23 |        121 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py                           | Python           |         71 |          9 |          8 |         88 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\egg_link.py                                     | Python           |         60 |          0 |         13 |         73 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\encoding.py                                     | Python           |         30 |          1 |          6 |         37 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\entrypoints.py                                  | Python           |         65 |          5 |         15 |         85 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\filesystem.py                                   | Python           |        104 |         18 |         32 |        154 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\filetypes.py                                    | Python           |         22 |          0 |          6 |         28 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\glibc.py                                        | Python           |         44 |         31 |         14 |         89 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\hashes.py                                       | Python           |        103 |         12 |         37 |        152 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\inject_securetransport.py                       | Python           |         22 |          2 |         12 |         36 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\logging.py                                      | Python           |        273 |         22 |         54 |        349 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\misc.py                                         | Python           |        561 |         25 |        150 |        736 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\models.py                                       | Python           |         26 |          0 |         14 |         40 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\packaging.py                                    | Python           |         36 |          6 |         16 |         58 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\setuptools_build.py                             | Python           |        106 |         16 |         25 |        147 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\subprocess.py                                   | Python           |        197 |         39 |         25 |        261 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\temp_dir.py                                     | Python           |        175 |         20 |         52 |        247 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\unpacking.py                                    | Python           |        215 |         14 |         29 |        258 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\urls.py                                         | Python           |         45 |          5 |         13 |         63 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\virtualenv.py                                   | Python           |         72 |          7 |         26 |        105 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\utils\wheel.py                                        | Python           |         94 |          7 |         36 |        137 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\vcs\__init__.py                                       | Python           |         11 |          4 |          1 |         16 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\vcs\bazaar.py                                         | Python           |         94 |          3 |         16 |        113 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\vcs\git.py                                            | Python           |        402 |         56 |         69 |        527 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\vcs\mercurial.py                                      | Python           |        146 |          1 |         17 |        164 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\vcs\subversion.py                                     | Python           |        237 |         40 |         48 |        325 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\vcs\versioncontrol.py                                 | Python           |        570 |         23 |        113 |        706 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_internal\wheel_builder.py                                      | Python           |        291 |         19 |         46 |        356 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\__init__.py                                             | Python           |         84 |         26 |         11 |        121 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py                                | Python           |         11 |          3 |          5 |         19 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py                                    | Python           |         35 |          7 |         20 |         62 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py                                 | Python           |         92 |         20 |         26 |        138 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\cachecontrol\cache.py                                   | Python           |         43 |          3 |         20 |         66 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py                         | Python           |          3 |          3 |          4 |         10 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py                       | Python           |        126 |         24 |         39 |        189 |
| e:\Bibliotecas\Documents\GitHub\SEMINARIO_FINAL\backend\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py                      | Python           |         26 |          3 |         11 |         40 |
